drop_lat,drop_long,pickups
40.771,-73.97,1
40.728,-73.975,1
40.785,-73.985,1
40.805,-73.931,1
40.741,-73.972,1
40.754,-73.961,1
40.773,-73.932,1
40.804,-73.928,1
40.803,-73.93,1
40.769,-73.945,1
40.797,-73.976,1
40.74,-73.972,1
40.774,-73.993,1
40.73,-73.973,1
40.75,-74.0,1
40.77,-73.947,1
40.817,-73.937,1
40.781,-73.963,1
40.813,-73.934,1
40.763,-73.947,1
40.789,-73.931,1
40.787,-73.961,1
40.777,-73.965,1
40.798,-73.956,1
40.777,-73.991,1
40.753,-73.963,1
40.809,-73.95,1
40.774,-73.975,1
40.764,-74.001,1
40.739,-73.972,1
40.759,-73.951,1
40.805,-73.935,1
40.787,-73.936,1
40.774,-73.992,1
40.787,-73.967,1
40.793,-73.98,1
40.794,-73.933,1
40.72,-73.973,1
40.77,-73.977,1
40.783,-73.986,1
40.772,-73.972,1
40.773,-73.969,1
40.751,-73.967,1
40.802,-73.938,1
40.769,-74.0,1
40.809,-73.961,1
40.798,-73.945,1
40.775,-73.974,1
40.748,-73.966,1
40.783,-73.943,1
40.716,-74.001,1
40.798,-73.957,1
40.806,-73.934,1
40.745,-73.965,1
40.715,-73.988,1
40.715,-73.989,1
40.767,-74.001,1
40.791,-73.955,1
40.785,-73.929,1
40.742,-73.972,1
40.787,-73.959,1
40.732,-73.978,1
40.79,-73.962,1
40.816,-73.964,1
40.791,-73.928,1
40.793,-73.978,1
40.813,-73.93,1
40.751,-74.001,1
40.776,-73.93,1
40.731,-73.973,1
40.773,-73.973,1
40.789,-73.945,1
40.789,-73.937,1
40.777,-73.966,1
40.771,-73.973,1
40.749,-73.968,1
40.774,-73.928,1
40.78,-73.972,1
40.76,-73.954,1
40.768,-73.999,1
40.75,-73.966,1
40.775,-73.975,1
40.711,-73.991,1
40.784,-73.968,1
40.749,-73.966,1
40.746,-73.967,1
40.804,-73.962,1
40.727,-73.974,1
40.735,-73.974,1
40.799,-73.949,1
40.815,-73.971,1
40.802,-73.93,1
40.815,-73.93,1
40.812,-73.928,1
40.748,-73.968,1
40.802,-73.94,1
40.793,-73.935,1
40.778,-73.971,1
40.777,-73.972,1
40.81,-73.983,1
40.787,-73.983,1
40.753,-74.001,1
40.747,-73.968,1
40.762,-73.954,1
40.772,-73.999,1
40.774,-73.97,1
40.816,-73.931,1
40.807,-73.928,1
40.806,-73.969,1
40.755,-73.961,1
40.806,-73.932,1
40.777,-73.993,1
40.797,-73.951,1
40.71,-73.984,1
40.772,-73.976,1
40.806,-73.97,1
40.77,-73.973,1
40.793,-73.942,1
40.774,-73.976,1
40.721,-73.977,1
40.745,-73.963,1
40.797,-73.944,1
40.772,-73.971,1
40.77,-73.979,1
40.775,-73.93,1
40.782,-73.964,1
40.817,-73.949,1
40.779,-73.991,1
40.787,-73.984,1
40.763,-74.001,1
